cases,deaths
1542,0
10380,587
21017,303
40601,930
8805,730
133627,5073
3621,94
6331,300
125,0
16633,206
7927,327
108397,3580
1449,106
69031,4353
5945,190
271,32
595,33
883,0
53787,1255
49,0
4609,186
6387,120
8122,458
793,20
78843,5438
53545,4322
1007,90
3402,283
104,0
424,0
933,41
934,4
1807,35
10638,241
13903,523
497,0
1106,0
5630,84
4832,42
114155,5308
27562,1296
1793,4
229,0
562,1
33942,640
301,129
4147,369
979,0
151,0
153066,9012
17,0
433,0
1195,42
136,0
63892,2792
2763,138
290,10
36880,2273
741,0
733,0
852,0
8801,904
841,76
10749,365
1181,52
732,0
405,63
873,52
63441,3691
69,0
8090,244
695,0
333,20
2138,138
2981,39
310,0
861,0
4434,152
23,0
4696,360
658,0
2302,70
205,0
2790,275
22407,860
389,0
187734,8786
153703,7214
732,0
267,0
1950,3
732,0
46,0
55,0
3495,72
211,0
53132,3232
1348,17
1228,10
491,0
9874,353
2475,59
16227,1108
1044,26
20456,1654
5429,105
367,49
276,32
331,0
13335,615
201,44
3119,120
17219,577
2483,163
23375,3077
58,0
884,0
250,0
12619,246
313,0
2355,0
11603,178
11348,379
449,0
1890,18
44,0
2931,54
32,0
32,0
50388,3037
178,0
872625,62344
19502,716
151718,8189
26979,1895
51866,2331
19985,1189
3204,120
76,0
93480,2836
18964,664
4452,790
439,0
126,0
253,0
56639,1005
649,52
2217,44
30338,298
1519,14
343,2
1142,0
23490,20
5862,180
3394,10
6203,422
234,0
278,0
421,46
236,0
1570,0
41806,2231
214,0
17154,958
1600,133
24,0
36142,2216
880,132
6090,483
55,0
59,0
1161,42
1864,155
980,0
455,0
4310,278
4247,91
3732,110
1519,100
91,0
31857,385
14891,917
187,0
577,25
2481,180
16443,454
31,0
30,0
232509,11654
2,0
128,0
266,0
168,0
683,0
2784,337
18154,1285
9141,737
299623,11376
80609,1158
3930,188
3614,228
18220,83
11051,51
182101,14463
6105,0
414,0
5965,119
3700,165
2127,93
2428,44
6637,319
630,27
12954,684
5349,0
779,0
161464,8510
1123,0
19,18
230,0
53564,1544
1307,0
7806,601
17077,704
2428,0
3320,7
99467,6681
716,0
24480,1674
7059,37
737,0
30311,1452
231,25
1397,56
1891,55
1721,22
10407,510
62,0
1929,96
221813,9844
25527,1004
991,0
8436,512
5605,160
461,0
697,0
14012,332
2745,71
20417,1498
11035,795
58,0
120,31
2934,0
8147,56
64191,4296
146,0
2898,85
1775,140
1705,154
4026,40
949,86
69,0
104352,1914
1064,62
1180,58
1588,24
3394,132
4539,102
3114,0
87,37
2953,45
2940,56
11854,597
2577,25
6110,157
986,11
3378,713
18925,1049
15619,341
308,0
35726,2376
962,41
400,0
27460,420
783,49
15770,1545
3496,105
867,21
112,0
34935,1289
811,0
840,89
2564,106
1609,65
3376,0
974,58
7680,384
6237,196
5648,52
36431,1190
58,0
16024,429
2213,108
90737,7593
42630,1129
532,0
4784,421
535,0
65,0
3453,40
2695,14
1214,59
24827,1784
4969,176
490,0
7957,436
237,42
4078,156
41,0
5726,568
13033,422
5287,421
1089,0
641,80
11760,1165
1213,58
297559,15285
17906,1213
1205,0
41945,2160
45786,1758
815,41
1217,0
143,0
5567,297
6244,167
27106,1739
1283,23
28942,1178
204,0
4077,139
13,0
105069,5588
2168,31
39,0
836,0
34745,2685
1036,0
17381,450
2760,366
27,0
3408,94
3063,59
59,0
2490,174
14771,51
2238,225
43393,1344
47335,1226
99,0
2885,282
729,0
11863,508
44719,2534
17878,1604
8782,624
203,0
3445,339
8019,122
52,0
2412,193
804,11
26,0
55777,1501
1089,0
620,65
2455762,106879
439,0
413,0
1167,0
1593,49
7666,88
104,0
1712,0
8268,79
1172,0
212,0
118,23
289,63
1833,0
6492,63
55,0
13493,270
158,53
2977,0
810,0
5544,11
289,9
4244,184
21039,408
4519,321
1675,38
9029,232
11439,362
455,23
354,0
110,47
1369,0
1517,36
1234,74
3452,17
13994,161
137559,4932
664,0
374,0
1671,0
2336,162
145512,6850
862,59
73434,1302
2356,0
634,16
316563,7261
28477,1208
2036,51
795,59
5165,759
8224,162
38232,1702
190773,2282
2292,118
14843,893
18569,130
433,85
25,0
32069,277
327,0
10998,684
164,0
144687,3543
21737,530
845,41
3579,171
6626,636
16982,1571
191,0
1265,50
547,0
262011,17799
3096,148
17,0
49761,1251
191696,9920
1551,36
5011,0
818,0
65,0
113,0
56,0
654,110
4212,0
1,0
4121,39
51,0
1439,0
288979,13988
65,0
862,17
725,0
15489,119
325,0
1341,0
6662,475
1101,111
9866,217
89171,6685
144924,3306
11623,83
808,52
223163,11086
3722,43
9152,375
361,0
1099,42
1288,92
1336,0
13358,225
44523,1296
169614,4887
62728,1528
2022,0
32894,435
11449,1117
127653,8268
1611,0
7343,876
240,0
7575,309
2891,0
1244,0
5198,199
873,68
3,0
6143,261
1715,72
1720,189
3,0
191,0
2545,110
3136,0
129469,5596
3779,78
220,11
25669,793
948,58
12,0
10311,433
52,0
9365,261
1088,37
265,0
1337,120
99,55
1940,120
761,59
219986,16447
31837,927
1276065,92420
8720,502
3692,32
208,0
4973,109
277139,9893
1729,120
659019,46172
118,0
229,0
1598,165
2696,78
440,0
66,0
4794,128
8079,156
49569,1842
325,0
68,0
961,39
36175,176
30,9
7032,166
2207,89
104,0
19442,1058
22787,1861
3842,234
5976,201
45233,111
656,6
15780,920
42089,828
66766,1590
68,0
671,106
286272,12095
1232,36
67205,3401
3212,0
2714,0
284,0
9713,193
45146,688
960,0
33,0
182429,7635
199,0
7133,22
1988,151
199,0
2104,0
9329,42
371,69
34366,1324
6754,168
6726,26
141,0
349,0
829,33
121,0
120,0
9051,240
576,10
703,0
9422,882
787,0
96929,10024
795,0
255,3
806,44
2677,138
2996,60
837,30
347,0
700,0
189,0
4206,2
96,0
287,0
563,62
751,42
25,0
32,0
406,0
77326,3807
3793,39
257,67
141,0
346,0
2306,71
4010,199
1624,27
1016,0
5691,633
257,0
506,0
66,0
5922,243
3593,31
860,8
308,0
535,0
11948,67
217,0
1213,264
26723,1334
9107,291
1666,147
6027,651
3572,22
748,0
10209,256
77,0
1607,0
344,0
352,0
37782,2030
133,0
2104,263
592,0
46331,1810
3366,18
3394,333
6224,59
1,0
2358,62
10,0
2411,46
5076,84
5525,0
1028,2
30500,1757
61,0
9578,272
1245,52
114277,4067
15786,549
5329,301
5330,45
137862,2675
1035,92
153965,9090
134,0
219206,20466
31640,2348
1314,5
7097,109
25784,1671
40,0
8555,623
492,55
1661,77
1766,0
4598,0
11099,267
39,0
852,0
26573,1176
32,0
9365,617
34,0
81,0
411609,7793
30177,1509
25046,711
1365,0
343306,39741
311,53
520,29
762,0
3876,0
1653,110
10650,96
2132,61
808,79
58,0
429,53
17611,1394
43716,2646
7712,305
179640,16036
53885,5122
43445,1137
4014,76
5485,218
2179,59
2085,0
19985,342
768,28
5033,401
1006,46
145955,5240
7285,957
32467,678
170,0
32,0
1511,74
1205,59
19,0
5587,10
11597,742
77,0
24187,522
1138,153
516,0
2088,0
10444,1187
14156,901
1104,0
306,0
129,0
21640,951
71351,2215
277,0
13,0
804876,42914
8,0
130,0
654,0
7120,159
2169,258
2723,134
36652,1912
5782,17
759,100
3250,95
1137,0
82,0
15404,1204
24039,1656
172,0
185,0
32479,591
889,0
5730,343
3741,207
28353,775
1110,39
4419,132
2482,307
1705,0
7961,208
1811,66
3473,84
1063,40
3248,358
670,0
10995,535
5279,108
1242,119
2934,217
453,0
195,0
107119,4516
10285,683
21448,862
1192,0
998,42
672006,36397
5649,366
846,54
5166,194
512,38
4225,107
765,37
2393,0
206,0
123,0
286,0
941,1
112823,6831
11292,785
20607,414
1319,51
360,0
911,50
1547,0
4308,68
25567,1414
990,120
249,13
9265,479
11564,34
147919,4383
31685,1662
38292,915
195,0
1306,0
5730,45
2905,333
377,0
1165,13
54,0
3875,243
1304,26
21979,646
5741,338
31780,709
187897,5750
17858,1222
373,0
62672,808
430,0
15009,579
1063,0
1051,48
572,0
24,0
390280,27392
1979,162
568,13
247,4
457,0
14263,76
3,0
2,0
319,0
1137,103
9203,103
2003,0
44,0
2084,0
529,49
1159,157
178,0
21575,321
46,0
137,0
3605,0
2605,88
181,0
2121,0
1267,81
3633,23
106,0
1953,90
13593,576
5887,255
1150,0
112,0
55542,5092
66,0
38164,1368
37144,2552
401243,15380
13523,360
360,0
1554,54
296,0
138983,10330
574,0
3242,115
19,0
556,73
8924,1279
8186,61
22307,1019
315,0
195,0
39,0
275,0
282,58
28629,1901
925,98
6046,157
367,37
20195,1376
563,24
1771,20
692,0
12507,208
31873,251
37375,754
131938,6467
493,0
8757,926
160611,5700
37,0
5868,90
5179,187
13869,203
211,0
158,0
1037,2
3244,201
1044,0
22823,1035
256,0
10581,61
8227,344
4082,58
73223,1645
43384,3102
67,0
54241,4676
48,0
313,0
39435,2072
198,0
22083,246
320,11
2238,0
25935,1917
319,0
1550800,70078
3102,0
59311,1430
16512,191
262,0
19001,634
29695,2224
78594,6985
85,0
3123,41
291,32
292,0
121625,4845
5114,281
273,0
3234,41
300,41
17079,243
310,0
307543,32173
16554,1158
1739,31
3487,125
120522,6088
25,0
1493,108
159,26
52509,5569
212,48
752,0
6287,112
20928,170
36074,3179
619,0
880,36
1421,51
4057,198
286912,11463
122,0
16315,734
845,65
526656,23232
468,17
3252,10
2607,469
59811,834
22600,689
5030,36
262,0
3677,246
1112,48
242,0
6331,274
3042,29
2289,12
1314,196
3454,68
258,53
346,55
3202,107
608,0
156,0
644,2
430,0
1995,108
1948,37
2568,211
44915,2285
726,15
383,25
706,0
66213,2192
8244,287
5591,211
601,0
4241,282
606,0
1278,0
1565,76
67,0
122007,3250
866,95
13023,914
1039,0
906,0
609,0
754,0
271,0
353,0
8601,225
248617,14826
3163,42
982,0
11025,383
2638,0
97,2
17789,1497
720636,21761
1499628,89475
8282,719
2142,14
984,38
291,0
344,43
3752,40
380,0
216829,10819
52,0
1393,7
144,47
914,0
119567,1171
670,66
3533,20
2248,58
17886,1510
68717,3661
2,0
335,0
9047,939
1883,16
352546,20567
1716,62
708,0
6181,242
214538,13049
383,41
2419,55
14205,334
1206,133
694508,41077
226,0
2740,3
6103,526
492,0
24653,618
3652,213
41679,1769
278,0
294068,23261
767,0
3854,35
2292,112
49,0
306,0
1949,0
3912,13
15154,244
43051,2376
3463,31
20230,1014
19158,533
18130,982
1298,0
1733,270
64,0
9115,531
142,0
677,0
4181,142
5947,133
2012664,113426
4984,344
3049,4
50941,1648
1738,117
1953,2
269,0
131,0
14297,688
14,0
2562,59
116413,4589
5660,139
427358,30924
1318,45
34939,2365
635,14
9829039,946897
1997,0
1653,54
8835,116
8559,398
22207,900
3426,846
30494,1269
427,21
1514,144
104,0
6275,673
44103,76
280,0
72,0
66,0
326633,27647
14125,210
406,0
4,0
131569,6846
6596,62
21,0
60,0
82,0
720,0
1086,0
4664,103
16,0
8723,115
2226,18
720,0
411446,39522
845,60
368974,24253
1688,74
1202,59
5656,74
1008,0
712,4
311,0
6610,90
2439,187
6382,49
9019,222
1562,66
1441,0
87,0
48078,2094
1001,0
4666,258
2346,110
63,0
18939,380
30699,1179
62900,3139
3171,90
6399,317
767046,21580
5080,73
85,0
393355,24643
4978,436
117,0
31244,622
262,24
3994,14
3528,62
168,0
8176,677
23883,1022
1347,0
42561,1219
319,53
5353,185
681,0
1544,52
104,0
395,0
1071,0
6207,600
295,20
5993,446
196659,11499
60,0
437,77
418,0
8258,599
1316,0
816,0
2209,11
1017,0
15408,425
3053,181
679152,31419
278,0
11686,439
1772,123
908,80
2432,37
2922,138
9297,1034
902,0
177,0
2290,105
115,0
1604,27
559,0
2949,24
4110,18
6028,226
18,0
802,57
11659,195
7,0
1371,33
133,0
2673,87
2353,20
577,0
840156,39563
798,50
433,0
80515,973
8926,312
45,0
92624,3087
38248,1391
78369,5878
27184,991
2858,0
47604,2511
285,0
43,0
3574,131
8740,91
1638,111
930,41
31,0
9720,471
10271,854
15492,39
130,0
233,0
292521,16950
449,0
1179,65
6472,766
144670,4787
90,0
1887,195
3493,11
381,0
14026,2176
16464,541
9214,381
684,0
3420,202
4995,135
57506,727
64,0
136,0
3107,246
928,0
116,0
64,0
1406,54
1720,79
7,0
462,0
775,8
62,0
3188,92
2554,0
435434,15550
131593,2274
99,0
358188,11533
304,0
9014,569
40745,1343
48,0
81651,3846
196,42
4281,351
1328,47
673,31
35592,814
175,0
110,0
574,0
96,0
53683,2461
18573,201
42041,1685
12813,273
150,0
20518,689
347,0
381,0
649,0
8,0
94,0
2573,321
167,0
124,0
94,0
67,0
2011,0
17788,1148
296,0
218,0
126,0
2375,0
7208,66
19,0
66596,2421
33488,967
29225,791
2627,20
39,0
1277,4
59,0
544,2
5996,282
29,0
245803,9947
862,0
3116,84
4386,147
846,0
12292,16
16821,373
16553,519
22626,704
487,0
630,0
11253,370
63513,2183
653821,19721
4870,205
3176,190
125,0
293,0
1124,0
894,0
60,0
2381,50
3186,233
22365,1140
67,0
2193,86
2154,58
5372,150
41589,1013
2706,46
1347,15
211,0
63176,2585
1267,4
37811,3502
706,5
17095,815
1128,30
27107,192
161905,2044
3765,3
8298,39
1088,64
3280,135
142817,5937
244934,9130
97688,1616
569,0
33100,1520
54104,3208
11781,58
77042,2992
1412,0
965,0
13,0
246,0
22780,865
2133,313
11131,882
1965,232
267,0
49820,442
133775,6486
12102,128
6394,64
9390,433
23181,2517
20812,159
103,0
12143,57
3242,177
809,24
202,0
27170,1271
865,56
2080,0
179,0
710,0
22205,678
552,0
2131,0
50760,1020
2187,0
1021,58
148,0
397,0
911,0
22660,691
24978,632
2918,101
362,0
709,156
5191,111
26911,63
25,0
8,0
287,0
960,46
1820,222
1072,0
8512,300
3350,135
210717,5499
10237,344
4940,37
1097,0
1154,0
9223,681
279,0
43,0
739,0
4556,121
4191,0
340,0
42,0
20231,671
173,0
170,0
14823,531
720,0
164392,6510
1720,65
2167,117
18084,508
196538,14937
17637,185
5170,60
103,0
10783,602
18088,582
1260,30
201,0
22947,1361
11987,171
27087,977
64555,4187
56799,3650
1734,0
12978,10
1597,72
1720,46
14871,1086
42741,3750
12803,249
42594,1318
10616,2099
9039,88
190634,12273
71298,3888
15488,1174
13306,954
11983,1093
12110,425
75169,6045
18247,131
23072,813
296,0
1721,181
770,0
26613,2990
1116,91
777,0
961,0
458,56
48213,246
3209,0
5726,121
4501,26
13830,755
1313,49
1851,4
53,0
1871,48
1240,0
1843,0
14,0
2668,34
9316,410
540,0
170,0
2593460,102702
10073,763
56364,1077
50,0
54,0
72959,4219
38028,2064
52136,3076
3317,141
3401,74
4088,479
186851,9575
1886,117
7036,694
220,0
1051,0
342,0
557,0
913,0
3951,115
29,0
3698,98
768,45
15470,1778
15037,645
627,84
33231,1281
1203,0
162138,4681
2636,13
565,0
17148,341
2913,184
92,36
1330,19
1558,122
216,0
25984,1824
10048,1102
634,0
5932,39
19412,136
3,0
11498,1109
7386,60
7953,393
340,0
625,20
5289,573
3523,510
10502,125
13066,113
614,0
5140,30
4581,5
27935,2259
2899,52
8048,100
4048,0
1620,313
1875,169
1077,25
954,34
205,0
475,0
148,0
106005,2882
10,0
378,0
241,0
377,0
157,0
533,0
71,0
9128,310
43130,125
20028,1661
259,0
51926,2422
35818,1846
2162,107
146,0
4814,434
16492,245
8538,44
6489,836
461,1
12708,664
565,0
189,0
456,0
393,0
70157,1179
3570,64
124,0
730647,39684
608963,25695
1093,0
11580,1070
59170,465
401,0
764,0
34,0
2684,32
211,0
6320,301
204,0
999,64
6963,504
8740,84
407,0
36660,1147
3385,141
411,0
1594,95
7158,215
4760,335
276,0
458,11
24878,729
27379,1249
2498,69
691,0
987,0
157,0
6781,742
160,0
54214,1005
1312,50
2444,574
27866,517
4189,46
1895,0
73,0
412,0
2011,0
10646,446
11085,457
10610,76
1663,50
7606,553
112994,6407
5824,865
9859,52
835,36
676,0
667,22
59,0
189805,8620
26,0
55025,1873
62759,3565
624,0
1289,0
22541,1016
693,65
216,0
1029636,99347
1027,0
1023,0
21338,831
9889,136
10306,394
98900,5373
726,0
6512,1161
719,0
7482,261
1682493,62291
22500,1528
5,0
277,0
541,90
2232,0
19397,1768
38,0
765,0
11874,227
155,0
4752,350
7674,287
1803,78
1001,0
4219,91
26577,650
141,0
8171,622
11668,106
567,139
6007,534
175618,9407
672,58
2603,47
5890,257
1712,126
46432,1150
26952,788
3689,23
16195,499
2558,128
144,0
3107,111
53027,1505
869,0
3558,688
4740,15
167,0
2432,170
13,0
12961,1502
67405,510
1919,53
71,0
129,0
327,0
93,0
360219,19888
9213,677
7920,52
1370,104
47492,3038
4901,314
710,41
3146,52
94863,3113
2214,57
2754,383
245,0
1836,0
1067,141
8917,169
8105,98
1447,28
197,0
4718,83
83,0
9137,885
69178,1449
235,47
1229,57
60,0
14145,182
351,0
229,0
26,0
