County,State,cases,deaths
Unknown,OH,1,0
Unknown,MS,4,0
Unknown,IN,2,0
Unknown,PA,0,1
Unknown,SD,0,4
Unknown,HI,5,0
Unknown,KS,0,1
Unknown,WA,1,0
Unknown,MO,3,0
Unknown,NY,0,236
Unknown,CA,2,0
Unknown,IL,84,0
Unknown,KY,66,0
Unknown,OR,121,0
Unknown,AL,126,0
Unknown,NV,0,2
Unknown,ID,31,0
Unknown,CO,91,0
Unknown,NM,1,0
Harlan,NE,1,0
Modoc,CA,1,0
Garfield,NE,1,0
Unknown,AZ,0,1
Morrow,OH,107,1
Morgan,OH,5,0
Montgomery,OH,663,16
Meigs,OH,6,0
Miami,OH,357,30
Mercer,OH,211,7
Greene,OH,101,5
Monroe,OH,78,12
Muskingum,OH,52,0
Pickaway,OH,2074,37
Ottawa,OH,99,16
Paulding,OH,14,0
Perry,OH,18,1
Pike,OH,6,0
Portage,OH,325,57
Preble,OH,37,1
Putnam,OH,92,14
Richland,OH,200,3
Medina,OH,337,22
Noble,OH,6,0
Marion,OH,2666,28
Jefferson,OH,67,2
Madison,OH,156,7
Ross,OH,71,2
Guernsey,OH,35,1
Hamilton,OH,2672,150
Hancock,OH,50,1
Hardin,OH,61,0
Harrison,OH,10,0
Henry,OH,15,0
Highland,OH,25,1
Hocking,OH,69,4
Holmes,OH,39,1
Huron,OH,58,1
Jackson,OH,14,0
Knox,OH,25,1
Lake,OH,308,12
Lawrence,OH,30,0
Licking,OH,248,10
Logan,OH,39,0
Lorain,OH,687,59
Lucas,OH,2267,242
Mahoning,OH,1431,174
Sandusky,OH,79,11
Harper,OK,1,0
Seneca,OH,20,2
Cherokee,OK,29,1
Choctaw,OK,48,1
Cimarron,OK,1,0
Cleveland,OK,501,37
Coal,OK,1,0
Comanche,OK,281,3
Cotton,OK,5,2
Craig,OK,15,0
Creek,OK,94,7
Custer,OK,20,0
Delaware,OK,100,16
Dewey,OK,2,0
Garfield,OK,28,1
Garvin,OK,18,1
Grady,OK,97,3
Grant,OK,2,0
Greer,OK,66,7
Geauga,OH,284,32
Haskell,OK,6,0
Carter,OK,44,1
Canadian,OK,133,3
Caddo,OK,160,10
Bryan,OK,26,1
Shelby,OH,43,3
Stark,OH,727,91
Summit,OH,1420,173
Trumbull,OH,573,48
Tuscarawas,OH,343,4
Union,OH,52,1
Van Wert,OH,6,0
Vinton,OH,21,2
Warren,OH,373,21
Scioto,OH,16,0
Washington,OH,118,19
Williams,OH,55,1
Wood,OH,294,46
Wyandot,OH,41,2
Adair,OK,87,3
Alfalfa,OK,1,0
Atoka,OK,3,0
Beaver,OK,24,0
Beckham,OK,9,0
Blaine,OK,6,0
Wayne,OH,274,50
Gallia,OH,8,1
Pierce,ND,3,0
Franklin,OH,5862,262
Benson,ND,1,0
Bottineau,ND,2,0
Bowman,ND,1,0
Burke,ND,5,0
Burleigh,ND,128,0
Cass,ND,1705,50
Divide,ND,1,0
Dunn,ND,12,0
Eddy,ND,4,0
Emmons,ND,4,1
Foster,ND,1,0
Grand Forks,ND,333,3
Grant,ND,2,0
Griggs,ND,1,0
McHenry,ND,2,1
McIntosh,ND,1,0
McKenzie,ND,17,0
McLean,ND,7,0
Mercer,ND,5,0
Barnes,ND,4,0
Morton,ND,59,2
Yancey,NC,14,0
Wilson,NC,356,10
Hughes,OK,1,0
Rowan,NC,658,37
Rutherford,NC,182,7
Sampson,NC,479,4
Scotland,NC,85,0
Stanly,NC,78,4
Stokes,NC,67,0
Surry,NC,214,2
Swain,NC,13,0
Transylvania,NC,13,0
Tyrrell,NC,4,0
Union,NC,442,20
Vance,NC,317,21
Wake,NC,1747,39
Warren,NC,63,2
Washington,NC,29,3
Watauga,NC,23,0
Wayne,NC,1138,20
Wilkes,NC,497,5
Yadkin,NC,171,2
Mountrail,ND,39,0
Nelson,ND,1,0
Oliver,ND,1,0
Auglaize,OH,73,3
Belmont,OH,429,12
Brown,OH,29,1
Butler,OH,893,29
Carroll,OH,31,3
Champaign,OH,28,1
Clark,OH,285,6
Clermont,OH,211,5
Clinton,OH,43,1
Columbiana,OH,793,53
Coshocton,OH,40,0
Crawford,OH,114,4
Cuyahoga,OH,4444,226
Darke,OH,170,21
Defiance,OH,34,2
Delaware,OH,337,13
Erie,OH,172,14
Fairfield,OH,267,6
Fayette,OH,40,0
Athens,OH,18,1
Ashtabula,OH,339,34
Ashland,OH,20,0
Allen,OH,212,32
Pembina,ND,6,0
Ramsey,ND,8,1
Ransom,ND,8,0
Renville,ND,3,0
Richland,ND,22,0
Rolette,ND,6,0
Sargent,ND,3,0
Sioux,ND,2,0
Slope,ND,3,0
Fulton,OH,41,0
Stark,ND,62,2
Stutsman,ND,23,0
Traill,ND,13,0
Unknown,ND,3,3
Walsh,ND,13,0
Ward,ND,37,1
Wells,ND,3,0
Williams,ND,25,0
Unknown,Northern Mariana Islands,22,2
Adams,OH,10,1
Steele,ND,1,0
Jackson,OK,27,3
Marlboro,SC,171,1
Johnston,OK,3,0
Mercer,PA,107,5
Mifflin,PA,59,1
Monroe,PA,1319,101
Montgomery,PA,7061,684
Montour,PA,52,0
Northampton,PA,3083,210
Northumberland,PA,192,3
Perry,PA,59,3
Philadelphia,PA,22629,1316
Pike,PA,476,19
Potter,PA,4,0
Schuylkill,PA,631,34
Snyder,PA,45,1
Somerset,PA,38,1
Sullivan,PA,3,0
Susquehanna,PA,109,15
Tioga,PA,17,2
Union,PA,59,1
Venango,PA,9,0
McKean,PA,12,1
Warren,PA,3,0
Lycoming,PA,164,17
Lehigh,PA,3765,228
Crawford,PA,29,0
Cumberland,PA,629,50
Dauphin,PA,1277,73
Delaware,PA,6510,558
Elk,PA,6,0
Erie,PA,279,4
Fayette,PA,95,4
Forest,PA,7,0
Franklin,PA,774,35
Fulton,PA,15,1
Greene,PA,27,0
Huntingdon,PA,230,2
Indiana,PA,91,5
Jefferson,PA,9,0
Juniata,PA,95,4
Lackawanna,PA,1547,170
Lancaster,PA,3161,297
Lawrence,PA,80,8
Lebanon,PA,969,33
Luzerne,PA,2736,149
Washington,PA,139,5
Wayne,PA,119,8
Westmoreland,PA,449,38
Darlington,SC,295,10
Dillon,SC,165,3
Dorchester,SC,166,3
Edgefield,SC,51,2
Fairfield,SC,179,15
Florence,SC,655,38
Georgetown,SC,76,3
Greenville,SC,1619,57
Greenwood,SC,142,1
Hampton,SC,37,1
Horry,SC,432,25
Jasper,SC,42,2
Kershaw,SC,332,14
Lancaster,SC,135,5
Laurens,SC,67,4
Lee,SC,218,16
Lexington,SC,645,33
Marion,SC,69,5
Rockingham,NC,94,2
Colleton,SC,105,12
Clarendon,SC,301,39
Chesterfield,SC,196,4
Chester,SC,80,1
Wyoming,PA,34,7
York,PA,1007,26
Unknown,Puerto Rico,3776,136
Bristol,RI,224,11
Kent,RI,1052,68
Newport,RI,244,4
Providence,RI,11052,518
Unknown,RI,1857,66
Washington,RI,499,51
Columbia,PA,348,31
Abbeville,SC,42,0
Allendale,SC,35,3
Anderson,SC,239,9
Bamberg,SC,22,0
Barnwell,SC,46,1
Beaufort,SC,385,14
Berkeley,SC,233,16
Calhoun,SC,15,1
Charleston,SC,617,12
Cherokee,SC,39,2
Aiken,SC,197,7
Clinton,PA,56,3
Clearfield,PA,39,0
Clarion,PA,27,2
Payne,OK,45,1
Pittsburg,OK,41,3
Pontotoc,OK,13,2
Pottawatomie,OK,60,4
Pushmataha,OK,3,0
Rogers,OK,81,5
Seminole,OK,26,2
Sequoyah,OK,15,3
Stephens,OK,38,1
Texas,OK,925,5
Tillman,OK,23,1
Tulsa,OK,1014,54
Wagoner,OK,150,17
Washington,OK,317,35
Washita,OK,2,0
Woods,OK,3,0
Woodward,OK,5,0
Baker,OR,1,0
Benton,OR,55,5
Pawnee,OK,31,2
Ottawa,OK,35,2
Osage,OK,95,8
Okmulgee,OK,26,0
Kay,OK,53,7
Kingfisher,OK,11,0
Kiowa,OK,6,0
Latimer,OK,5,1
Le Flore,OK,14,1
Lincoln,OK,22,2
Logan,OK,19,1
Love,OK,16,0
Major,OK,6,1
Clackamas,OR,312,11
Marshall,OK,8,0
McClain,OK,105,3
McCurtain,OK,41,1
McIntosh,OK,11,1
Murray,OK,4,0
Muskogee,OK,48,6
Noble,OK,7,0
Nowata,OK,23,0
Okfuskee,OK,5,0
Oklahoma,OK,1281,61
Mayes,OK,30,4
Jefferson,OK,4,0
Clatsop,OR,45,0
Coos,OR,31,0
Wallowa,OR,2,0
Wasco,OR,24,1
Washington,OR,739,17
Yamhill,OR,70,7
Adams,PA,251,8
Allegheny,PA,1911,163
Armstrong,PA,62,4
Beaver,PA,590,73
Bedford,PA,39,2
Berks,PA,4061,317
Blair,PA,50,1
Bradford,PA,46,3
Bucks,PA,5082,503
Butler,PA,230,12
Cambria,PA,57,2
Cameron,PA,2,0
Carbon,PA,235,24
Centre,PA,153,7
Chester,PA,2769,281
Union,OR,6,0
Umatilla,OR,116,3
Tillamook,OR,6,0
Sherman,OR,1,0
Crook,OR,6,0
Curry,OR,7,0
Deschutes,OR,125,0
Douglas,OR,27,0
Grant,OR,1,0
Harney,OR,1,0
Hood River,OR,18,0
Jackson,OR,66,0
Jefferson,OR,33,0
Columbia,OR,16,0
Josephine,OR,23,1
Lake,OR,2,0
Lane,OR,73,3
Lincoln,OR,12,0
Linn,OR,115,9
Malheur,OR,32,0
Marion,OR,960,25
Morrow,OR,11,0
Multnomah,OR,1165,59
Polk,OR,98,12
Klamath,OR,44,0
Robeson,NC,824,22
Lewis,MO,7,1
Randolph,NC,664,13
Hamilton,NE,60,13
Hitchcock,NE,1,0
Holt,NE,1,0
Howard,NE,42,4
Jefferson,NE,6,0
Johnson,NE,6,0
Kearney,NE,11,0
Keith,NE,2,0
Kimball,NE,10,0
Knox,NE,9,0
Lancaster,NE,1212,9
Lincoln,NE,48,2
Madison,NE,316,4
Merrick,NE,33,0
Morrill,NE,11,0
Nance,NE,4,0
Nemaha,NE,3,0
Nuckolls,NE,1,0
Otoe,NE,7,0
Hall,NE,1507,42
Phelps,NE,20,0
Greeley,NE,2,0
Gage,NE,45,4
Cass,NE,50,0
Cedar,NE,8,0
Chase,NE,1,0
Cherry,NE,1,0
Cheyenne,NE,9,0
Clay,NE,24,0
Colfax,NE,617,4
Cuming,NE,31,0
Custer,NE,36,4
Dakota,NE,1669,25
Dawes,NE,1,0
Dawson,NE,838,7
Dixon,NE,27,0
Dodge,NE,465,1
Douglas,NE,4314,37
Fillmore,NE,6,0
Franklin,NE,6,0
Frontier,NE,1,0
Furnas,NE,9,0
Gosper,NE,13,0
Pierce,NE,6,0
Platte,NE,577,1
Polk,NE,11,0
Lander,NV,22,0
Lincoln,NV,2,0
Lyon,NV,62,1
Mineral,NV,4,0
Nye,NV,63,2
Pershing,NV,2,0
Storey,NV,1,0
Washoe,NV,1577,60
White Pine,NV,3,0
Belknap,NH,60,0
Carroll,NH,47,0
Cheshire,NH,57,2
Coos,NH,5,0
Grafton,NH,76,1
Hillsborough,NH,2464,139
Merrimack,NH,342,14
Rockingham,NH,1306,75
Strafford,NH,269,13
Sullivan,NH,19,1
Humboldt,NV,78,4
Elko,NV,24,1
Douglas,NV,31,0
Clark,NV,6657,348
Red Willow,NE,5,0
Richardson,NE,1,0
Saline,NE,497,2
Sarpy,NE,620,4
Saunders,NE,36,1
Scotts Bluff,NE,102,0
Seward,NE,28,1
Sherman,NE,4,0
Stanton,NE,20,0
Butler,NE,48,0
Thayer,NE,1,0
Thurston,NE,46,0
Unknown,NE,73,0
Valley,NE,4,0
Washington,NE,30,1
Wayne,NE,15,0
Webster,NE,5,0
York,NE,36,0
Carson City,NV,95,4
Churchill,NV,7,1
Thomas,NE,1,0
Burt,NE,9,0
Buffalo,NE,157,1
Box Butte,NE,2,0
Phelps,MO,4,0
Pike,MO,22,1
Platte,MO,70,2
Polk,MO,2,0
Pulaski,MO,36,1
Ralls,MO,5,0
Randolph,MO,10,0
Ray,MO,19,0
Reynolds,MO,2,0
Ripley,MO,7,0
Saline,MO,267,2
Schuyler,MO,1,0
Scotland,MO,5,0
Scott,MO,110,9
Shannon,MO,2,0
Shelby,MO,1,0
St. Charles,MO,780,59
St. Clair,MO,2,0
St. Francois,MO,35,2
Pettis,MO,77,1
Perry,MO,57,0
Pemiscot,MO,83,4
Osage,MO,5,0
McCormick,SC,9,1
Lincoln,MO,82,1
Linn,MO,9,1
Livingston,MO,3,0
Macon,MO,4,0
Madison,MO,3,0
Maries,MO,2,0
Marion,MO,5,0
McDonald,MO,20,0
St. Louis,MO,4802,443
Mercer,MO,1,0
Mississippi,MO,58,0
Moniteau,MO,47,1
Monroe,MO,2,0
Montgomery,MO,9,0
Morgan,MO,9,0
New Madrid,MO,21,1
Newton,MO,20,1
Nodaway,MO,13,0
Oregon,MO,2,0
Miller,MO,4,0
Unknown,NH,6,0
St. Louis city,MO,1955,130
Stoddard,MO,81,5
Liberty,MT,1,0
Lincoln,MT,7,1
Madison,MT,8,1
Meagher,MT,1,0
Missoula,MT,40,1
Musselshell,MT,1,0
Park,MT,8,0
Pondera,MT,2,0
Ravalli,MT,14,0
Richland,MT,3,0
Roosevelt,MT,7,0
Silver Bow,MT,11,0
Stillwater,MT,1,0
Toole,MT,29,6
Wheatland,MT,1,0
Yellowstone,MT,99,3
Adams,NE,270,11
Antelope,NE,8,0
Boone,NE,6,0
Lewis and Clark,MT,16,0
Lake,MT,5,0
Jefferson,MT,3,0
Hill,MT,1,0
Stone,MO,4,0
Sullivan,MO,59,0
Taney,MO,13,2
Texas,MO,1,0
Vernon,MO,9,0
Warren,MO,27,0
Washington,MO,11,1
Webster,MO,17,0
Worth,MO,4,0
Ste. Genevieve,MO,12,1
Wright,MO,11,0
Big Horn,MT,29,0
Broadwater,MT,4,0
Carbon,MT,6,0
Cascade,MT,17,2
Deer Lodge,MT,3,0
Flathead,MT,37,2
Gallatin,MT,151,1
Glacier,MT,6,0
Golden Valley,MT,3,0
Beaverhead,MT,1,0
Richmond,NC,163,3
Atlantic,NJ,2214,159
Burlington,NJ,4627,291
Brunswick,NC,105,4
Buncombe,NC,335,23
Burke,NC,404,14
Cabarrus,NC,488,21
Caldwell,NC,138,3
Camden,NC,3,0
Carteret,NC,36,3
Caswell,NC,61,1
Catawba,NC,211,6
Chatham,NC,634,26
Cherokee,NC,20,1
Chowan,NC,17,0
Clay,NC,5,0
Cleveland,NC,90,2
Columbus,NC,335,26
Craven,NC,204,5
Cumberland,NC,691,17
Currituck,NC,13,0
Dare,NC,22,1
Bladen,NC,101,2
Davidson,NC,413,13
Bertie,NC,122,4
Avery,NC,2,0
Seneca,NY,58,0
St. Lawrence,NY,204,2
Steuben,NY,241,18
Suffolk,NY,39643,1949
Sullivan,NY,1387,29
Tioga,NY,130,17
Tompkins,NY,164,2
Ulster,NY,1685,47
Warren,NY,255,30
Washington,NY,235,11
Wayne,NY,115,1
Westchester,NY,33480,1499
Wyoming,NY,86,3
Yates,NY,39,6
Alamance,NC,349,21
Alexander,NC,33,0
Alleghany,NC,16,0
Anson,NC,65,1
Ashe,NC,37,0
Beaufort,NC,34,0
Davie,NC,98,2
Duplin,NC,831,14
Durham,NC,1619,47
Madison,NC,3,0
Martin,NC,72,4
McDowell,NC,73,1
Mecklenburg,NC,4250,89
Mitchell,NC,14,0
Montgomery,NC,128,4
Moore,NC,205,10
Nash,NC,204,4
New Hanover,NC,195,5
Northampton,NC,147,14
Onslow,NC,110,2
Orange,NC,348,40
Pamlico,NC,10,0
Pasquotank,NC,105,11
Pender,NC,80,1
Perquimans,NC,24,2
Person,NC,48,1
Pitt,NC,304,2
Polk,NC,37,4
Macon,NC,70,1
Lincoln,NC,69,0
Lenoir,NC,216,7
Lee,NC,455,4
Edgecombe,NC,200,9
Forsyth,NC,1347,11
Franklin,NC,159,21
Gaston,NC,281,7
Gates,NC,23,1
Graham,NC,2,0
Granville,NC,306,10
Greene,NC,78,2
Guilford,NC,1264,65
Schuyler,NY,11,0
Halifax,NC,180,1
Haywood,NC,46,0
Henderson,NC,344,45
Hertford,NC,120,2
Hoke,NC,240,1
Hyde,NC,1,0
Iredell,NC,259,5
Jackson,NC,32,1
Johnston,NC,456,21
Jones,NC,26,3
Harnett,NC,288,27
Schoharie,NY,50,0
Schenectady,NY,689,30
Saratoga,NY,480,4
Curry,NM,52,0
Doña Ana,NM,477,3
Eddy,NM,22,1
Grant,NM,15,0
Guadalupe,NM,20,0
Harding,NM,1,0
Hidalgo,NM,1,0
Lea,NM,26,0
Lincoln,NM,2,0
Los Alamos,NM,6,0
Luna,NM,8,1
McKinley,NM,2415,110
Otero,NM,215,2
Quay,NM,5,1
Rio Arriba,NM,47,1
Roosevelt,NM,40,0
San Juan,NM,1733,121
San Miguel,NM,15,0
Sandoval,NM,568,27
Colfax,NM,5,0
Cibola,NM,145,5
Chaves,NM,47,2
Catron,NM,2,1
Camden,NJ,6510,338
Cape May,NJ,617,49
Cumberland,NJ,2298,73
Essex,NJ,17629,1664
Gloucester,NJ,2234,147
Hudson,NJ,18419,1183
Hunterdon,NJ,993,60
Mercer,NJ,6933,472
Middlesex,NJ,15921,994
Santa Fe,NM,142,3
Monmouth,NJ,8219,597
Ocean,NJ,8748,739
Passaic,NJ,16170,928
Salem,NJ,634,38
Somerset,NJ,4583,419
Sussex,NJ,1110,149
Union,NJ,15821,1073
Unknown,NJ,870,0
Warren,NJ,1160,131
Bernalillo,NM,1476,71
Morris,NJ,6463,615
Bergen,NJ,18272,1579
Sierra,NM,1,0
Taos,NM,24,0
Jefferson,NY,74,0
Lewis,NY,20,0
Livingston,NY,119,4
Madison,NY,316,4
Monroe,NY,2943,218
Montgomery,NY,91,5
Nassau,NY,40396,2615
New York City,NY,208085,21050
Niagara,NY,1037,51
Oneida,NY,1027,56
Onondaga,NY,2170,130
Ontario,NY,207,17
Orange,NY,10421,375
Orleans,NY,229,26
Oswego,NY,109,0
Otsego,NY,72,6
Putnam,NY,1252,60
Rensselaer,NY,491,32
Rockland,NY,13151,458
Herkimer,NY,108,1
Hamilton,NY,5,0
Greene,NY,238,5
Genesee,NY,202,5
Torrance,NM,50,1
Union,NM,4,0
Valencia,NM,75,2
Albany,NY,1860,142
Allegany,NY,45,0
Broome,NY,566,51
Cattaraugus,NY,88,3
Cayuga,NY,91,1
Chautauqua,NY,84,3
Socorro,NM,50,4
Chemung,NY,137,5
Clinton,NY,95,4
Columbia,NY,387,38
Cortland,NY,41,0
Delaware,NY,79,0
Dutchess,NY,3909,150
Erie,NY,6070,521
Essex,NY,45,0
Franklin,NY,22,0
Fulton,NY,208,13
Chenango,NY,133,2
Newberry,SC,63,1
Teton,WY,100,1
Orangeburg,SC,189,3
King George,VA,68,4
King William,VA,30,0
King and Queen,VA,13,1
Lancaster,VA,10,0
Lee,VA,9,0
Lexington city,VA,7,0
Loudoun,VA,2575,62
Louisa,VA,79,1
Lunenburg,VA,13,0
Lynchburg city,VA,80,1
Madison,VA,41,1
Manassas Park city,VA,305,6
Manassas city,VA,1092,10
Mathews,VA,5,0
Mecklenburg,VA,217,21
Middlesex,VA,15,0
Montgomery,VA,77,1
Nelson,VA,17,0
New Kent,VA,36,1
James City,VA,205,15
Newport News city,VA,273,10
Isle of Wight,VA,128,3
Highland,VA,3,0
Floyd,VA,6,0
Fluvanna,VA,92,6
Franklin,VA,36,1
Franklin city,VA,42,2
Frederick,VA,349,4
Fredericksburg city,VA,164,0
Galax city,VA,123,0
Giles,VA,5,0
Gloucester,VA,31,1
Goochland,VA,99,6
Grayson,VA,38,0
Greene,VA,34,1
Greensville,VA,73,7
Halifax,VA,30,0
Hampton city,VA,207,3
Hanover,VA,326,24
Harrisonburg city,VA,779,23
Henrico,VA,1820,133
Henry,VA,113,3
Hopewell city,VA,90,0
Norfolk city,VA,503,6
Northampton,VA,237,23
Northumberland,VA,25,1
Scott,VA,7,2
Shenandoah,VA,448,21
Smyth,VA,15,0
Southampton,VA,147,2
Spotsylvania,VA,556,7
Stafford,VA,713,4
Staunton city,VA,45,0
Suffolk city,VA,315,32
Surry,VA,10,1
Sussex,VA,154,2
Tazewell,VA,9,0
Unknown,VA,31,1
Virginia Beach city,VA,708,23
Warren,VA,157,2
Washington,VA,51,4
Waynesboro city,VA,46,0
Westmoreland,VA,65,1
Williamsburg city,VA,44,4
Winchester city,VA,189,2
Salem city,VA,34,3
Russell,VA,8,0
Rockingham,VA,518,6
Rockbridge,VA,18,0
Norton city,VA,2,0
Nottoway,VA,29,0
Orange,VA,102,1
Page,VA,220,21
Patrick,VA,19,0
Petersburg city,VA,134,3
Pittsylvania,VA,44,1
Poquoson city,VA,8,0
Portsmouth city,VA,308,11
Fauquier,VA,315,6
Powhatan,VA,35,0
Prince George,VA,126,0
Prince William,VA,5533,104
Pulaski,VA,19,0
Radford city,VA,6,0
Rappahannock,VA,13,0
Richmond,VA,276,4
Richmond city,VA,1316,24
Roanoke,VA,105,7
Roanoke city,VA,160,9
Prince Edward,VA,134,2
Falls Church city,VA,55,8
Fairfax city,VA,65,6
Fairfax,VA,11110,383
Kane,UT,3,0
Millard,UT,6,0
Morgan,UT,11,0
Piute,UT,2,0
Salt Lake,UT,5242,74
San Juan,UT,297,5
Sanpete,UT,12,0
Sevier,UT,8,0
Summit,UT,415,0
Tooele,UT,128,0
Uintah,UT,10,0
Unknown,UT,0,4
Utah,UT,1929,17
Wasatch,UT,282,2
Washington,UT,365,0
Weber,UT,288,7
Addison,VT,64,2
Bennington,VT,63,1
Caledonia,VT,15,0
Juab,UT,10,0
Iron,UT,69,0
Grand,UT,9,0
Garfield,UT,3,0
Wharton,TX,58,0
Wheeler,TX,15,0
Wichita,TX,84,2
Wilbarger,TX,7,0
Willacy,TX,16,1
Williamson,TX,621,24
Wilson,TX,38,5
Winkler,TX,3,0
Wise,TX,46,3
Chittenden,VT,451,39
Wood,TX,29,1
Young,TX,4,1
Zapata,TX,9,0
Zavala,TX,11,0
Box Elder,UT,29,1
Cache,UT,219,1
Carbon,UT,11,0
Davis,UT,465,2
Duchesne,UT,9,0
Emery,UT,7,0
Yoakum,TX,3,0
Wise,VA,25,2
Essex,VT,3,0
Grand Isle,VT,7,0
Buena Vista city,VA,13,0
Campbell,VA,18,1
Caroline,VA,67,2
Carroll,VA,96,1
Charles City,VA,27,1
Charlotte,VA,23,0
Charlottesville city,VA,116,3
Chesapeake city,VA,521,15
Chesterfield,VA,1548,35
Clarke,VA,27,0
Colonial Heights city,VA,95,17
Covington city,VA,4,0
Craig,VA,5,0
Culpeper,VA,691,6
Cumberland,VA,37,0
Danville city,VA,55,2
Dinwiddie,VA,80,0
Emporia city,VA,79,5
Essex,VA,48,0
Buckingham,VA,459,3
Buchanan,VA,18,0
Brunswick,VA,25,1
Bristol city,VA,4,0
Lamoille,VT,29,1
Orange,VT,9,0
Orleans,VT,10,0
Rutland,VT,55,1
Unknown,VT,5,0
Washington,VT,39,1
Windham,VT,81,3
Windsor,VT,51,2
Unknown,Virgin Islands,69,6
Franklin,VT,99,5
Accomack,VA,909,12
Alexandria city,VA,1974,44
Alleghany,VA,20,2
Amelia,VA,25,1
Amherst,VA,27,0
Appomattox,VA,31,0
Arlington,VA,2116,115
Augusta,VA,109,1
Bedford,VA,57,2
Botetourt,VA,32,4
Albemarle,VA,187,8
Webb,TX,546,19
Wythe,VA,23,1
Adams,WA,63,0
Jefferson,WI,106,3
Juneau,WI,23,1
Kenosha,WI,1168,30
Kewaunee,WI,35,1
La Crosse,WI,53,0
Lafayette,WI,27,0
Langlade,WI,3,0
Lincoln,WI,7,0
Manitowoc,WI,36,1
Marathon,WI,50,1
Marinette,WI,33,2
Marquette,WI,4,1
Menominee,WI,3,0
Milwaukee,WI,7750,299
Monroe,WI,17,1
Oconto,WI,37,0
Oneida,WI,9,0
Outagamie,WI,227,8
Ozaukee,WI,174,14
Jackson,WI,17,1
Pepin,WI,1,0
Iron,WI,2,1
Green Lake,WI,20,0
Brown,WI,2319,37
Buffalo,WI,6,1
Burnett,WI,1,1
Calumet,WI,76,1
Chippewa,WI,56,0
Clark,WI,32,4
